      24,    25,    29,    34,    35,    36,    41,    42,    43,    46,
      49,    51,    53,    58,    65,    72,    77,    78,    86,    94,
     102,   110,   117,   120,   129,   138,   150,   160,   169,   177,
     180,   181,   190,   193,   195,   197,   199,   203,   207,   211,
     215,   219,   223,   224,   227,   234,   235,   238,   239,   240,
     242,   243,   245,   247,   249,   251,   253,   254,   256,   258,
     259,   260,   261,   262,   264,   265,   267,   268,   271,   273,
     276,   278,   280,   282,   286,   290,   294,   296,   299,   303,
     305,   309,   315,   322,   326,   330,   336,   339,   344,   345,
     351,   353,   355,   361,   366,   372,   377,   383,   390,   396,
     401,   407,   412,   416,   423,   428,   434,   438,   442,   446,
     450,   454,   458,   462,   466,   470,   474,   478,   482,   486,
     490,   493,   496,   499,   502,   505,   508,   511,   514,   518,
     521,   526,   530,   536,   539,   542,   547,   553,   558,   564,
     566,   568,   570,   572,   578,   581,   583,   586,   590,   592,
     595,   597,   599,   601,   603,   605,   607,   612,   618,   620,
     622,   626,   631,   635,   637,   640,   643,   645,   648,   651,
     653,   656,   658,   661,   663,   667,   669,   673,   678,   683,
     685,   687,   689,   691,   695,   698,   702,   705,   707,   709,
     711,   712,   714,   715,   717,   719,   720,   724,   726,   729,
     732,   735,   738,   741,   744,   746,   748,   750,   752,   754
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     101,     0,    -1,    -1,     3,   102,   108,   112,    -1,    -1,
       4,   103,   107,    -1,    -1,     5,   104,   114,    -1,    -1,
       6,   105,   113,    -1,    -1,     7,   106,   112,    -1,     8,
     108,   112,     9,    -1,    -1,    -1,     8,   111,   112,     9,
      -1,    -1,    -1,   112,   113,    -1,   127,   114,    -1,    31,
      -1,    99,    -1,    33,   131,   128,   107,    -1,    34,   129,
     132,   133,   134,   136,    -1,    67,   129,   132,   133,   134,
     136,    -1,    36,    20,    20,    19,    -1,    -1,    37,   129,
     115,    20,    20,   150,    19,    -1,    40,   152,   108,   124,
      97,   110,   118,    -1,    41,   152,   108,   126,    97,   110,
     118,    -1,    46,   152,   108,   109,   124,    97,   110,    -1,
      47,   152,   108,   124,    97,   110,    -1,    48,   107,    -1,
      38,   152,   108,   122,    97,   120,   110,   119,    -1,    39,
     152,   108,   123,    97,   120,   110,   119,    -1,    45,   152,
     108,   125,    19,   122,    19,   120,   125,    97,   110,    -1,
      45,    66,   108,   154,   152,   124,    97,   110,   119,    -1,
      45,   156,   152,   108,   124,    97,   110,   119,    -1,    45,
     152,   108,   124,    97,   110,   119,    -1,   107,   119,    -1,
      -1,    36,    20,    20,     8,   108,   116,   112,     9,    -1,
     117,    19,    -1,    19,    -1,     1,    -1,   137,    -1,   137,
      40,   137,    -1,   137,    41,   137,    -1,   137,    38,   137,
      -1,   137,    39,   123,    -1,   137,    45,   137,    -1,   137,
      47,   137,    -1,    -1,    42,   110,    -1,    43,   152,   124,
      97,   110,   118,    -1,    -1,    44,   107,    -1,    -1,    -1,
     117,    -1,    -1,   137,    -1,   137,    -1,   137,    -1,   121,
      -1,   123,    -1,    -1,    32,    -1,    20,    -1,    -1,    -1,
      -1,    -1,    20,    -1,    -1,    23,    -1,    -1,    69,    23,
      -1,    69,    -1,    69,    23,    -1,    69,    -1,   107,    -1,
      19,    -1,   137,    73,   137,    -1,   137,    72,   137,    -1,
     137,    71,   137,    -1,   138,    -1,   138,    75,    -1,   138,
      75,   147,    -1,   147,    -1,    56,   161,   138,    -1,    54,
      98,   161,   137,    97,    -1,   147,   162,   141,   152,   151,
      97,    -1,   147,   162,   141,    -1,    21,   161,   150,    -1,
      22,   161,    98,   151,    97,    -1,    56,   150,    -1,    54,
      98,   151,    97,    -1,    -1,    29,   130,   107,   140,   150,
      -1,    21,    -1,   156,    -1,   160,     8,   137,    19,     9,
      -1,   156,    10,   137,    11,    -1,   147,   162,    10,   137,
      11,    -1,   142,    10,   137,    11,    -1,   156,     8,   137,
      19,     9,    -1,   147,   162,     8,   137,    19,     9,    -1,
     142,     8,   137,    19,     9,    -1,   147,   162,    98,    97,
      -1,   147,   162,    98,   137,    97,    -1,   142,   152,   137,
      97,    -1,   142,   152,    97,    -1,    98,   137,    97,    10,
     137,    11,    -1,    26,    10,   137,    11,    -1,    98,    97,
      10,   137,    11,    -1,   147,    76,   147,    -1,   147,    90,
     147,    -1,   147,    59,   147,    -1,   147,    60,   147,    -1,
     147,    84,   147,    -1,   147,    57,   147,    -1,   147,    58,
     147,    -1,   147,    83,   147,    -1,   147,    82,   147,    -1,
     147,    50,   147,    -1,   147,    81,   147,    -1,   147,    80,
     147,    -1,   147,    79,   147,    -1,   147,    85,   147,    -1,
      12,   147,    -1,    13,   147,    -1,    86,   147,    -1,    87,
     147,    -1,   147,    92,    -1,   147,    91,    -1,    94,   147,
      -1,    93,   147,    -1,    10,   137,    11,    -1,    10,    11,
      -1,    63,   137,    19,     9,    -1,    63,    19,     9,    -1,
      35,   130,   133,   134,   107,    -1,    62,   147,    -1,    62,
     107,    -1,    62,    20,   152,    97,    -1,    62,    20,   152,
     137,    97,    -1,    62,   156,   152,    97,    -1,    62,   156,
     152,   137,    97,    -1,   143,    -1,   144,    -1,   145,    -1,
     146,    -1,   147,    77,   147,    78,   147,    -1,    88,   147,
      -1,   148,    -1,    65,   147,    -1,    98,   137,    97,    -1,
      26,    -1,    98,    97,    -1,   156,    -1,   160,    -1,   158,
      -1,   157,    -1,   159,    -1,   142,    -1,   157,    10,   137,
      11,    -1,   157,     8,   137,    19,     9,    -1,    23,    -1,
     155,    -1,   155,   152,    97,    -1,   155,   152,   137,    97,
      -1,    64,    20,   150,    -1,    49,    -1,    49,   147,    -1,
      74,   138,    -1,    55,    -1,    55,   107,    -1,    55,   147,
      -1,    68,    -1,    68,   147,    -1,    28,    -1,    28,   147,
      -1,    52,    -1,    52,    98,    97,    -1,    27,    -1,    53,
      98,    97,    -1,    53,    98,   137,    97,    -1,    24,    98,
     138,    97,    -1,    20,    -1,   139,    -1,    51,    -1,    30,
      -1,    66,   149,   135,    -1,    66,   149,    -1,    98,   137,
      97,    -1,    98,    97,    -1,   156,    -1,   158,    -1,   157,
      -1,    -1,   138,    -1,    -1,   137,    -1,    98,    -1,    -1,
      26,   153,    98,    -1,   156,    -1,    18,   161,    -1,    14,
     161,    -1,    15,   161,    -1,    16,   161,    -1,    61,   161,
      -1,    17,   161,    -1,    20,    -1,   156,    -1,   107,    -1,
      25,    -1,    95,    -1,    81,    95,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   145,   145,   144,   154,   153,   166,   165,   178,   177,
     190,   189,   201,   211,   215,   218,   228,   233,   234,   243,
     256,   258,   263,   281,   302,   314,   330,   329,   346,   355,
     364,   370,   372,   374,   384,   394,   415,   424,   433,   442,
     450,   449,   475,   481,   491,   493,   495,   499,   503,   507,
     511,   516,   522,   523,   529,   543,   544,   553,   559,   560,
     565,   568,   572,   577,   581,   585,   591,   600,   603,   604,
     608,   614,   619,   624,   634,   635,   640,   641,   645,   655,
     659,   669,   670,   680,   684,   688,   692,   696,   706,   715,
     719,   724,   731,   740,   746,   752,   760,   764,   771,   770,
     781,   782,   786,   795,   800,   808,   815,   822,   832,   841,
     848,   858,   865,   871,   878,   883,   893,   897,   901,   907,
     911,   915,   919,   923,   927,   931,   943,   947,   951,   955,
     965,   969,   976,   980,   984,   989,   994,   999,  1008,  1013,
    1018,  1024,  1030,  1041,  1045,  1049,  1061,  1074,  1082,  1094,
    1095,  1096,  1097,  1098,  1103,  1107,  1109,  1113,  1118,  1120,
    1125,  1127,  1129,  1131,  1133,  1135,  1137,  1146,  1157,  1159,
    1161,  1166,  1179,  1184,  1189,  1193,  1197,  1201,  1205,  1209,
    1213,  1217,  1219,  1222,  1226,  1232,  1235,  1244,  1250,  1255,
    1256,  1257,  1263,  1267,  1275,  1282,  1287,  1292,  1294,  1296,
    1301,  1303,  1308,  1309,  1313,  1316,  1315,  1323,  1327,  1333,
    1339,  1345,  1351,  1357,  1364,  1366,  1368,  1371,  1376,  1378
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMBLOCK", "GRAMBARESTMT",
  "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0SUB", "UNIOPSUB",
  "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB",
  "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF",
  "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP",
  "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW",
  "SAFEARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2", "@3",
  "@4", "@5", "block", "remember", "mydefsv", "mblock", "mremember",
  "stmtseq", "fullstmt", "barestmt", "@6", "@7", "sideff", "else", "cont",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "label", "formname", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "subbody", "expr",
  "argexpr", "listop", "@8", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "lpar_or_qw", "@9", "my_scalar", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "indirob", "arrow", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   123,   125,
      91,    93,    45,    43,    36,    64,    37,    42,    38,    59,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,    44,   318,    63,    58,   319,
     320,   321,   322,   323,   324,   325,    33,   126,   326,   327,
     328,   329,   330,   331,   332,   333,   334,    41,    40,   335
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   100,   102,   101,   103,   101,   104,   101,   105,   101,
     106,   101,   107,   108,   109,   110,   111,   112,   112,   113,
     114,   114,   114,   114,   114,   114,   115,   114,   114,   114,
     114,   114,   114,   114,   114,   114,   114,   114,   114,   114,
     116,   114,   114,   114,   117,   117,   117,   117,   117,   117,
     117,   117,   118,   118,   118,   119,   119,   120,   121,   121,
     122,   122,   123,   124,   125,   126,   127,   127,   128,   128,
     129,   130,   131,   132,   133,   133,   134,   134,   134,   135,
     135,   136,   136,   137,   137,   137,   137,   138,   138,   138,
     139,   139,   139,   139,   139,   139,   139,   139,   140,   139,
     141,   141,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     144,   144,   144,   144,   144,   144,   144,   144,   145,   145,
     145,   145,   145,   146,   146,   146,   146,   146,   146,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   148,   148,   149,   149,   149,   149,   149,
     150,   150,   151,   151,   152,   153,   152,   154,   155,   156,
     157,   158,   159,   160,   161,   161,   161,   161,   162,   162
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     4,     0,     0,     4,     0,     0,     2,     2,
       1,     1,     4,     6,     6,     4,     0,     7,     7,     7,
       7,     6,     2,     8,     8,    11,     9,     8,     7,     2,
       0,     8,     2,     1,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     0,     1,     1,     0,
       0,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     3,     5,     2,     4,     0,     5,
       1,     1,     5,     4,     5,     4,     5,     6,     5,     4,
       5,     4,     3,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     2,     2,     4,     5,     4,     5,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     5,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     2,     1,     3,     1,     3,     4,     4,     1,
       1,     1,     1,     3,     2,     3,     2,     1,     1,     1,
       0,     1,     0,     1,     1,     0,     3,     1,     2,     2,
       2,     2,     2,     2,     1,     1,     1,     1,     1,     2
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,     0,    13,     0,     0,
      66,    17,     1,    17,    13,     5,    44,     0,     0,     0,
       0,     0,     0,     0,     0,    43,   189,     0,     0,   168,
       0,   158,   185,   181,    71,   192,    20,    72,    70,    71,
       0,    70,     0,     0,     0,     0,     0,     0,     0,     0,
     173,   191,   183,     0,     0,   176,   200,     0,     0,     0,
       0,     0,     0,    70,   179,     0,     0,     0,     0,     0,
       0,     0,    21,    55,     7,     0,    45,    86,   190,   165,
     149,   150,   151,   152,    89,   155,   169,   160,   163,   162,
     164,   161,    67,     9,     0,    66,    66,    17,   139,     0,
     130,   131,   214,   217,   216,   215,   209,   210,   211,   213,
     208,   200,     0,     0,     0,   182,     0,    69,     0,    74,
       0,    26,   205,   204,    13,    13,    13,    13,    13,    13,
       0,    13,    13,    32,   174,     0,     0,   202,   177,   178,
     214,   201,    96,   215,     0,   212,   189,   144,   143,   160,
       0,     0,   200,   156,     0,   194,   197,   199,   198,     0,
     180,   175,   132,   133,   154,   137,   136,   159,     0,     0,
      39,    42,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    87,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     135,   134,   218,     0,     0,     0,     0,     0,     0,     0,
      19,    18,    66,   138,    94,   202,     0,     0,    98,    68,
       0,    73,    74,    75,    76,     0,     0,     0,    60,     0,
       0,     0,     0,     0,    13,    14,     0,   184,   186,     0,
     203,     0,     0,    90,     0,     0,   141,     0,   172,   196,
       0,    80,   193,    74,     0,   157,    56,    48,    49,    62,
      46,    47,    50,    51,    85,    84,    83,    88,     0,     0,
     112,     0,   125,   121,   122,   118,   119,   116,     0,   128,
     127,   219,   126,   124,   123,   120,   129,   117,     0,     0,
     100,     0,    93,   101,   170,     0,     0,     0,     0,     0,
       0,    12,     0,   188,   114,   200,    22,    76,    78,     0,
      13,    25,     0,   206,     0,    61,     0,     0,    63,    65,
       0,     0,   207,    59,    64,     0,     0,    45,     0,     0,
       0,   187,    97,     0,   145,     0,   147,     0,   140,   195,
      79,    76,     0,     0,     0,   105,   111,     0,     0,     0,
     109,     0,   202,   171,     0,   103,     0,   166,     0,    95,
      99,     0,    77,   142,    40,   200,    57,    57,     0,     0,
       0,     0,    60,     0,     0,     0,    91,   146,   148,     0,
     115,     0,   108,   153,     0,   104,   110,     0,   106,   167,
     102,    82,    81,    23,    17,     0,     0,     0,    16,    52,
      52,     0,    55,     0,     0,     0,    31,    24,   113,   107,
      92,    66,    27,    55,    55,    17,     0,     0,    28,    29,
       0,    38,    57,    55,    30,    41,    33,    34,    66,    53,
       0,    55,     0,    37,    15,     0,    36,     0,     0,     0,
      52,    35,    54
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     6,     7,     8,     9,    10,    11,   104,    13,   329,
     399,   415,    95,   211,    74,   226,   394,    75,   418,   170,
     396,   324,   314,   258,   317,   326,   320,    94,   220,   118,
     116,   117,   222,   224,   309,   252,   393,   318,    77,    78,
     305,   292,    79,    80,    81,    82,    83,    84,    85,   155,
     142,   241,   124,   227,   321,    86,    87,    88,    89,    90,
      91,   106,   203
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -396
static const yytype_int16 yypact[] =
{
     513,  -396,  -396,  -396,  -396,  -396,    31,  -396,    29,   438,
      11,  -396,  -396,  -396,  -396,  -396,  -396,  1031,  2004,  2004,
     229,   229,   229,   229,   229,  -396,  -396,   229,   229,  -396,
     -49,    42,  -396,  2004,  -396,  -396,  -396,  -396,  -396,  -396,
      68,  -396,    -6,    -6,    -6,    -6,    -5,    -6,    -6,    29,
    2004,  -396,   -18,    28,    50,   795,   708,   229,   882,  1118,
      89,  2004,    10,  -396,  2004,  2004,  2004,  2004,  2004,  2004,
    2004,  1205,  -396,    73,  -396,   134,  1203,    87,  -396,    -4,
    -396,  -396,  -396,  -396,  2066,  -396,    -6,   183,   215,  -396,
    -396,   146,  -396,  -396,   438,    23,    71,  -396,  -396,    27,
     350,   350,  -396,  -396,  -396,  -396,  -396,  -396,  -396,  -396,
    -396,  2004,    74,  2004,  2004,   326,    29,   156,   160,   190,
     198,  -396,  -396,  -396,  -396,  -396,  -396,  -396,  -396,  -396,
      -6,  -396,  -396,  -396,  2066,   141,  1294,   708,  -396,   326,
     317,    87,  -396,   943,  2004,  -396,    -6,  -396,   326,    81,
     231,   139,  2004,   326,  1383,   173,  -396,  -396,  -396,   160,
     326,    87,   350,   350,   350,   186,   186,   243,   117,    29,
    -396,  -396,  2004,  2004,  2004,  2004,  2004,  2004,  2004,  2004,
    2004,  2004,  2004,  2004,  1472,  2004,  2004,  2004,  2004,  2004,
    2004,  2004,  2004,  2004,  1561,  2004,  2004,  2004,  2004,  2004,
    -396,  -396,  -396,    46,  1648,  2004,  2004,  2004,  2004,  2004,
    -396,  -396,    19,  -396,  -396,  2004,    21,    48,  -396,  -396,
      29,  -396,   190,  -396,   187,    96,   235,   162,  2004,  2004,
    2004,  2004,   248,   528,  -396,  -396,  2004,  -396,  -396,   179,
      88,   167,  2004,    87,  1737,  1826,  -396,   259,  -396,  -396,
     214,   260,  -396,   190,  2004,   261,  -396,    88,  -396,    88,
      88,    88,    88,    88,   211,   211,  -396,  2066,   159,    70,
    -396,   269,  2144,  1103,   914,   563,   254,  2066,  2027,   605,
     605,  -396,   695,   781,  1016,   515,   350,   350,  2004,  2004,
    -396,  1915,    -6,  -396,  -396,   281,   175,    79,   202,    84,
     247,  -396,   195,  -396,  -396,  2004,  -396,   187,   270,    29,
    -396,  -396,   275,  -396,   199,    88,   204,   205,    88,  -396,
     207,    -6,  -396,  -396,  -396,   219,   293,   526,  2004,  2004,
     224,  -396,  -396,   308,  -396,   424,  -396,   436,  -396,  -396,
    -396,   187,   111,  2004,   316,  -396,  -396,  2004,   251,   114,
    -396,   442,  2004,  -396,   320,  -396,   321,  -396,   322,  -396,
    -396,   127,  -396,  -396,  -396,  2004,  -396,  -396,   318,   318,
    2004,   318,  2004,   238,   240,   318,  -396,  -396,  -396,   127,
    -396,   136,  -396,  2105,   329,  -396,  -396,   250,  -396,  -396,
    -396,  -396,  -396,  -396,  -396,   331,   318,   318,  -396,   161,
     161,   262,    73,   332,   318,   318,  -396,  -396,  -396,  -396,
    -396,    33,  -396,    73,    73,  -396,   318,    -6,  -396,  -396,
     318,  -396,  -396,    73,  -396,  -396,  -396,  -396,    78,  -396,
    2004,    73,   617,  -396,  -396,   263,  -396,   264,   318,   318,
     161,  -396,  -396
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -396,  -396,  -396,  -396,  -396,  -396,  -396,     8,     5,  -396,
    -106,  -396,   -11,   338,   271,  -396,  -396,  -230,  -395,  -197,
    -338,  -396,    -1,    -2,  -189,   -64,  -396,  -396,  -396,    60,
     333,  -396,   223,  -181,  -277,  -396,    24,    -9,   -38,  -396,
    -396,  -396,  -396,  -396,  -396,  -396,  -396,   239,  -396,  -396,
    -104,  -214,   -33,  -396,  -396,  -396,    12,   311,   344,  -396,
    -396,    55,  -396
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -190
static const yytype_int16 yytable[] =
{
      76,   302,    96,   323,   182,   419,   183,   214,    99,    20,
     125,   126,   127,   129,   131,   132,    15,    73,   141,    97,
     122,   122,   122,   -11,    20,    21,    22,   161,   301,   397,
     361,    12,   105,   105,   105,   105,   105,    14,   213,   105,
     105,   307,   425,    92,   325,   442,   184,   330,   248,   113,
     151,    92,   114,   204,   288,    92,   289,   133,   130,   304,
      20,   128,   168,   138,   379,    92,   147,   290,   143,   105,
     149,    -3,   341,   141,   156,   216,   107,   108,   109,   110,
     135,   345,   111,   112,   432,    76,   212,   434,   120,   205,
     355,   206,   123,   123,   123,   357,   181,   234,   178,   179,
     180,   121,    73,    92,   310,   217,   243,   122,   154,   152,
      92,   144,   145,   244,   141,   311,   245,   169,   303,   178,
     179,   180,   380,   159,   218,   385,   136,   239,   240,   228,
     229,   230,   231,   232,   233,    14,   235,   236,   387,   373,
     374,   178,   179,   180,   291,   250,   391,   408,   137,   143,
     178,   179,   180,   171,   209,   178,   179,   180,   247,   178,
     179,   180,   181,   257,   259,   260,   261,   262,   263,   264,
     265,   266,   215,   268,   269,   271,   219,   256,   344,   123,
     221,   401,   178,   179,   180,   178,   179,   180,   178,   179,
     180,   205,   242,   206,   354,   295,   296,   297,   298,   299,
     300,   360,   323,   416,   417,   421,   240,   178,   179,   180,
     178,   179,   180,   223,   255,   293,   426,   427,   225,   315,
     259,   356,   259,   207,   327,   208,   433,   316,   306,   319,
     178,   179,   180,   333,   436,   335,   337,    14,   237,   328,
     246,   435,   251,    20,   322,   342,   178,   179,   180,   102,
     178,   179,   180,   254,   103,   312,   308,   100,   101,   352,
     313,   395,    20,   400,   332,   402,   358,   141,   338,   406,
     384,   343,   115,   178,   179,   180,   331,  -190,  -190,   348,
     349,   202,   351,   340,   180,   178,   179,   180,   370,   134,
     413,   414,   359,   362,   139,   365,   366,   148,   423,   424,
     153,   367,   368,   160,   369,   162,   163,   164,   165,   166,
     429,   339,   372,   188,   431,   364,   371,   363,   178,   179,
     180,   375,   178,   179,   180,   382,   398,   141,  -189,   388,
     389,   390,   440,   441,   381,   404,  -189,   405,   409,   198,
     178,   179,   180,   240,   199,   200,   201,   410,    93,   202,
     412,   422,   178,   179,   180,  -189,  -189,  -189,  -189,   420,
     438,   439,  -189,   315,  -189,   210,   346,  -189,   437,   392,
       0,   403,   119,   157,  -189,  -189,  -189,  -189,   353,   178,
     179,   180,   253,   411,   430,   188,   189,   392,  -189,  -189,
    -189,     0,  -189,  -189,  -189,  -189,  -189,  -189,  -189,  -189,
    -189,  -189,  -189,   407,   428,   376,   158,  -189,  -189,  -189,
     197,   198,  -189,     0,  -189,     0,   199,   200,   201,     0,
     267,   202,     0,    76,   272,   273,   274,   275,   276,   277,
     278,   279,   280,   282,   283,   284,   285,   286,   287,    16,
     199,   200,   201,     0,     0,   202,    14,     0,    17,     0,
      18,    19,    20,    21,    22,    23,    24,    25,    26,    27,
