      24,    25,    29,    34,    35,    36,    41,    42,    43,    46,
      49,    51,    53,    58,    65,    72,    77,    78,    86,    94,
     102,   110,   117,   120,   129,   138,   150,   160,   169,   177,
     180,   181,   190,   193,   195,   197,   199,   203,   207,   211,
     215,   219,   223,   224,   227,   234,   235,   238,   239,   240,
     242,   243,   245,   247,   249,   251,   253,   254,   256,   258,
     259,   260,   261,   262,   264,   265,   267,   268,   271,   273,
     276,   278,   280,   282,   286,   290,   294,   296,   299,   303,
     305,   309,   315,   322,   326,   330,   336,   339,   344,   345,
     351,   353,   355,   361,   366,   372,   377,   383,   390,   396,
     401,   407,   412,   416,   423,   428,   434,   438,   442,   446,
     450,   454,   458,   462,   466,   470,   474,   478,   482,   486,
     490,   493,   496,   499,   502,   505,   508,   511,   514,   518,
     521,   526,   530,   536,   539,   542,   547,   553,   558,   564,
     566,   568,   570,   572,   578,   581,   583,   586,   590,   592,
     595,   597,   599,   601,   603,   605,   607,   612,   618,   620,
     622,   626,   631,   635,   637,   640,   643,   645,   648,   651,
     653,   656,   658,   661,   663,   667,   669,   673,   678,   683,
     685,   687,   689,   691,   695,   698,   702,   705,   707,   709,
     711,   712,   714,   715,   717,   719,   720,   724,   726,   729,
     732,   735,   738,   741,   744,   746,   748,   750,   752,   754
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     101,     0,    -1,    -1,     3,   102,   108,   112,    -1,    -1,
       4,   103,   107,    -1,    -1,     5,   104,   114,    -1,    -1,
       6,   105,   113,    -1,    -1,     7,   106,   112,    -1,     8,
     108,   112,     9,    -1,    -1,    -1,     8,   111,   112,     9,
      -1,    -1,    -1,   112,   113,    -1,   127,   114,    -1,    31,
      -1,    99,    -1,    33,   131,   128,   107,    -1,    34,   129,
     132,   133,   134,   136,    -1,    67,   129,   132,   133,   134,
     136,    -1,    36,    20,    20,    19,    -1,    -1,    37,   129,
     115,    20,    20,   150,    19,    -1,    40,   152,   108,   124,
      97,   110,   118,    -1,    41,   152,   108,   126,    97,   110,
     118,    -1,    46,   152,   108,   109,   124,    97,   110,    -1,
      47,   152,   108,   124,    97,   110,    -1,    48,   107,    -1,
      38,   152,   108,   122,    97,   120,   110,   119,    -1,    39,
     152,   108,   123,    97,   120,   110,   119,    -1,    45,   152,
     108,   125,    19,   122,    19,   120,   125,    97,   110,    -1,
      45,    66,   108,   154,   152,   124,    97,   110,   119,    -1,
      45,   156,   152,   108,   124,    97,   110,   119,    -1,    45,
     152,   108,   124,    97,   110,   119,    -1,   107,   119,    -1,
      -1,    36,    20,    20,     8,   108,   116,   112,     9,    -1,
     117,    19,    -1,    19,    -1,     1,    -1,   137,    -1,   137,
      40,   137,    -1,   137,    41,   137,    -1,   137,    38,   137,
      -1,   137,    39,   123,    -1,   137,    45,   137,    -1,   137,
      47,   137,    -1,    -1,    42,   110,    -1,    43,   152,   124,
      97,   110,   118,    -1,    -1,    44,   107,    -1,    -1,    -1,
     117,    -1,    -1,   137,    -1,   137,    -1,   137,    -1,   121,
      -1,   123,    -1,    -1,    32,    -1,    20,    -1,    -1,    -1,
      -1,    -1,    20,    -1,    -1,    23,    -1,    -1,    69,    23,
      -1,    69,    -1,    69,    23,    -1,    69,    -1,   107,    -1,
      19,    -1,   137,    73,   137,    -1,   137,    72,   137,    -1,
     137,    71,   137,    -1,   138,    -1,   138,    75,    -1,   138,
      75,   147,    -1,   147,    -1,    56,   161,   138,    -1,    54,
      98,   161,   137,    97,    -1,   147,   162,   141,   152,   151,
      97,    -1,   147,   162,   141,    -1,    21,   161,   150,    -1,
      22,   161,    98,   151,    97,    -1,    56,   150,    -1,    54,
      98,   151,    97,    -1,    -1,    29,   130,   107,   140,   150,
      -1,    21,    -1,   156,    -1,   160,     8,   137,    19,     9,
      -1,   156,    10,   137,    11,    -1,   147,   162,    10,   137,
      11,    -1,   142,    10,   137,    11,    -1,   156,     8,   137,
      19,     9,    -1,   147,   162,     8,   137,    19,     9,    -1,
     142,     8,   137,    19,     9,    -1,   147,   162,    98,    97,
      -1,   147,   162,    98,   137,    97,    -1,   142,   152,   137,
      97,    -1,   142,   152,    97,    -1,    98,   137,    97,    10,
     137,    11,    -1,    26,    10,   137,    11,    -1,    98,    97,
      10,   137,    11,    -1,   147,    76,   147,    -1,   147,    90,
     147,    -1,   147,    59,   147,    -1,   147,    60,   147,    -1,
     147,    84,   147,    -1,   147,    57,   147,    -1,   147,    58,
     147,    -1,   147,    83,   147,    -1,   147,    82,   147,    -1,
     147,    50,   147,    -1,   147,    81,   147,    -1,   147,    80,
     147,    -1,   147,    79,   147,    -1,   147,    85,   147,    -1,
      12,   147,    -1,    13,   147,    -1,    86,   147,    -1,    87,
     147,    -1,   147,    92,    -1,   147,    91,    -1,    94,   147,
      -1,    93,   147,    -1,    10,   137,    11,    -1,    10,    11,
      -1,    63,   137,    19,     9,    -1,    63,    19,     9,    -1,
      35,   130,   133,   134,   107,    -1,    62,   147,    -1,    62,
     107,    -1,    62,    20,   152,    97,    -1,    62,    20,   152,
     137,    97,    -1,    62,   156,   152,    97,    -1,    62,   156,
     152,   137,    97,    -1,   143,    -1,   144,    -1,   145,    -1,
     146,    -1,   147,    77,   147,    78,   147,    -1,    88,   147,
      -1,   148,    -1,    65,   147,    -1,    98,   137,    97,    -1,
      26,    -1,    98,    97,    -1,   156,    -1,   160,    -1,   158,
      -1,   157,    -1,   159,    -1,   142,    -1,   157,    10,   137,
      11,    -1,   157,     8,   137,    19,     9,    -1,    23,    -1,
     155,    -1,   155,   152,    97,    -1,   155,   152,   137,    97,
      -1,    64,    20,   150,    -1,    49,    -1,    49,   147,    -1,
      74,   138,    -1,    55,    -1,    55,   107,    -1,    55,   147,
      -1,    68,    -1,    68,   147,    -1,    28,    -1,    28,   147,
      -1,    52,    -1,    52,    98,    97,    -1,    27,    -1,    53,
      98,    97,    -1,    53,    98,   137,    97,    -1,    24,    98,
     138,    97,    -1,    20,    -1,   139,    -1,    51,    -1,    30,
      -1,    66,   149,   135,    -1,    66,   149,    -1,    98,   137,
      97,    -1,    98,    97,    -1,   156,    -1,   158,    -1,   157,
      -1,    -1,   138,    -1,    -1,   137,    -1,    98,    -1,    -1,
      26,   153,    98,    -1,   156,    -1,    18,   161,    -1,    14,
     161,    -1,    15,   161,    -1,    16,   161,    -1,    61,   161,
      -1,    17,   161,    -1,    20,    -1,   156,    -1,   107,    -1,
      25,    -1,    95,    -1,    96,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   145,   145,   144,   154,   153,   166,   165,   178,   177,
     190,   189,   201,   211,   215,   218,   228,   233,   234,   243,
     256,   258,   263,   281,   302,   314,   330,   329,   346,   355,
     364,   370,   372,   374,   384,   394,   415,   424,   433,   442,
     449,   448,   474,   480,   490,   492,   494,   498,   502,   506,
     510,   515,   521,   522,   528,   542,   543,   552,   558,   559,
     564,   567,   571,   576,   580,   584,   590,   599,   602,   603,
     607,   613,   618,   623,   633,   634,   639,   640,   644,   654,
     658,   668,   669,   679,   683,   687,   691,   695,   705,   714,
     718,   723,   730,   739,   745,   751,   759,   763,   770,   769,
     780,   781,   785,   794,   799,   807,   814,   821,   831,   840,
     847,   857,   864,   870,   877,   882,   892,   896,   900,   906,
     910,   914,   918,   922,   926,   930,   942,   946,   950,   954,
     964,   968,   975,   979,   983,   988,   993,   998,  1007,  1012,
    1017,  1023,  1029,  1040,  1044,  1048,  1060,  1073,  1081,  1093,
    1094,  1095,  1096,  1097,  1102,  1106,  1108,  1112,  1117,  1119,
    1124,  1126,  1128,  1130,  1132,  1134,  1136,  1145,  1156,  1158,
    1160,  1165,  1178,  1183,  1188,  1192,  1196,  1200,  1204,  1208,
    1212,  1216,  1218,  1221,  1225,  1231,  1234,  1243,  1249,  1254,
    1255,  1256,  1262,  1266,  1274,  1281,  1286,  1291,  1293,  1295,
    1300,  1302,  1307,  1308,  1312,  1315,  1314,  1322,  1326,  1332,
    1338,  1344,  1350,  1356,  1363,  1365,  1367,  1370,  1375,  1377
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMBLOCK", "GRAMBARESTMT",
  "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0SUB", "UNIOPSUB",
  "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB",
  "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF",
  "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP",
  "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ARROW",
  "SAFEARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2", "@3",
  "@4", "@5", "block", "remember", "mydefsv", "mblock", "mremember",
  "stmtseq", "fullstmt", "barestmt", "@6", "@7", "sideff", "else", "cont",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "label", "formname", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "subbody", "expr",
  "argexpr", "listop", "@8", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "lpar_or_qw", "@9", "my_scalar", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "indirob", "arrow", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   123,   125,
      91,    93,    45,    43,    36,    64,    37,    42,    38,    59,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,   314,   315,   316,   317,    44,   318,    63,    58,   319,
     320,   321,   322,   323,   324,   325,    33,   126,   326,   327,
     328,   329,   330,   331,   332,   333,   334,    41,    40,   335
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   100,   102,   101,   103,   101,   104,   101,   105,   101,
     106,   101,   107,   108,   109,   110,   111,   112,   112,   113,
     114,   114,   114,   114,   114,   114,   115,   114,   114,   114,
     114,   114,   114,   114,   114,   114,   114,   114,   114,   114,
     116,   114,   114,   114,   117,   117,   117,   117,   117,   117,
     117,   117,   118,   118,   118,   119,   119,   120,   121,   121,
     122,   122,   123,   124,   125,   126,   127,   127,   128,   128,
     129,   130,   131,   132,   133,   133,   134,   134,   134,   135,
     135,   136,   136,   137,   137,   137,   137,   138,   138,   138,
     139,   139,   139,   139,   139,   139,   139,   139,   140,   139,
     141,   141,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     144,   144,   144,   144,   144,   144,   144,   144,   145,   145,
     145,   145,   145,   146,   146,   146,   146,   146,   146,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   148,   148,   149,   149,   149,   149,   149,
     150,   150,   151,   151,   152,   153,   152,   154,   155,   156,
     157,   158,   159,   160,   161,   161,   161,   161,   162,   162
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     4,     0,     0,     4,     0,     0,     2,     2,
       1,     1,     4,     6,     6,     4,     0,     7,     7,     7,
       7,     6,     2,     8,     8,    11,     9,     8,     7,     2,
       0,     8,     2,     1,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     0,     1,     1,     0,
       0,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     3,     5,     2,     4,     0,     5,
       1,     1,     5,     4,     5,     4,     5,     6,     5,     4,
       5,     4,     3,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     2,     2,     4,     5,     4,     5,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     5,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     2,     1,     3,     1,     3,     4,     4,     1,
       1,     1,     1,     3,     2,     3,     2,     1,     1,     1,
       0,     1,     0,     1,     1,     0,     3,     1,     2,     2,
       2,     2,     2,     2,     1,     1,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,     0,    13,     0,     0,
      66,    17,     1,    17,    13,     5,    44,     0,     0,     0,
       0,     0,     0,     0,     0,    43,   189,     0,     0,   168,
       0,   158,   185,   181,    71,   192,    20,    72,    70,    71,
       0,    70,     0,     0,     0,     0,     0,     0,     0,     0,
     173,   191,   183,     0,     0,   176,   200,     0,     0,     0,
       0,     0,     0,    70,   179,     0,     0,     0,     0,     0,
       0,     0,    21,    55,     7,     0,    45,    86,   190,   165,
     149,   150,   151,   152,    89,   155,   169,   160,   163,   162,
     164,   161,    67,     9,     0,    66,    66,    17,   139,     0,
     130,   131,   214,   217,   216,   215,   209,   210,   211,   213,
     208,   200,     0,     0,     0,   182,     0,    69,     0,    74,
       0,    26,   205,   204,    13,    13,    13,    13,    13,    13,
       0,    13,    13,    32,   174,     0,     0,   202,   177,   178,
     214,   201,    96,   215,     0,   212,   189,   144,   143,   160,
       0,     0,   200,   156,     0,   194,   197,   199,   198,     0,
     180,   175,   132,   133,   154,   137,   136,   159,     0,     0,
      39,    42,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    87,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     135,   134,   218,   219,     0,     0,     0,     0,     0,     0,
       0,    19,    18,    66,   138,    94,   202,     0,     0,    98,
      68,     0,    73,    74,    75,    76,     0,     0,     0,    60,
       0,     0,     0,     0,     0,    13,    14,     0,   184,   186,
       0,   203,     0,     0,    90,     0,     0,   141,     0,   172,
     196,     0,    80,   193,    74,     0,   157,    56,    48,    49,
      62,    46,    47,    50,    51,    85,    84,    83,    88,     0,
       0,   112,     0,   125,   121,   122,   118,   119,   116,     0,
     128,   127,   126,   124,   123,   120,   129,   117,     0,     0,
     100,     0,    93,   101,   170,     0,     0,     0,     0,     0,
       0,    12,     0,   188,   114,   200,    22,    76,    78,     0,
      13,    25,     0,   206,     0,    61,     0,     0,    63,    65,
       0,     0,   207,    59,    64,     0,     0,    45,     0,     0,
       0,   187,    97,     0,   145,     0,   147,     0,   140,   195,
      79,    76,     0,     0,     0,   105,   111,     0,     0,     0,
     109,     0,   202,   171,     0,   103,     0,   166,     0,    95,
      99,     0,    77,   142,    40,   200,    57,    57,     0,     0,
       0,     0,    60,     0,     0,     0,    91,   146,   148,     0,
     115,     0,   108,   153,     0,   104,   110,     0,   106,   167,
     102,    82,    81,    23,    17,     0,     0,     0,    16,    52,
      52,     0,    55,     0,     0,     0,    31,    24,   113,   107,
      92,    66,    27,    55,    55,    17,     0,     0,    28,    29,
       0,    38,    57,    55,    30,    41,    33,    34,    66,    53,
       0,    55,     0,    37,    15,     0,    36,     0,     0,     0,
      52,    35,    54
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     6,     7,     8,     9,    10,    11,   104,    13,   329,
     399,   415,    95,   212,    74,   227,   394,    75,   418,   170,
     396,   324,   314,   259,   317,   326,   320,    94,   221,   118,
     116,   117,   223,   225,   309,   253,   393,   318,    77,    78,
     305,   292,    79,    80,    81,    82,    83,    84,    85,   155,
     142,   242,   124,   228,   321,    86,    87,    88,    89,    90,
      91,   106,   204
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -398
static const yytype_int16 yypact[] =
{
     504,  -398,  -398,  -398,  -398,  -398,    31,  -398,    28,   438,
      12,  -398,  -398,  -398,  -398,  -398,  -398,  1031,  1917,  1917,
     248,   248,   248,   248,   248,  -398,  -398,   248,   248,  -398,
     -58,    55,  -398,  1917,  -398,  -398,  -398,  -398,  -398,  -398,
      54,  -398,   -20,   -20,   -20,   -20,    -5,   -20,   -20,    28,
    1917,  -398,     0,    14,    27,   795,   708,   248,   882,  1118,
      95,  1917,    40,  -398,  1917,  1917,  1917,  1917,  1917,  1917,
    1917,  1205,  -398,    82,  -398,   116,  1116,   101,  -398,    61,
    -398,  -398,  -398,  -398,  1983,  -398,   -20,   132,   176,  -398,
    -398,   154,  -398,  -398,   438,    45,    79,  -398,  -398,    17,
     427,   427,  -398,  -398,  -398,  -398,  -398,  -398,  -398,  -398,
    -398,  1917,    93,  1917,  1917,   326,    28,   174,   183,   182,
     198,  -398,  -398,  -398,  -398,  -398,  -398,  -398,  -398,  -398,
     -20,  -398,  -398,  -398,  1983,   122,  1294,   708,  -398,   326,
     317,   101,  -398,   943,  1917,  -398,   -20,  -398,   326,    74,
     215,   142,  1917,   326,  1383,   157,  -398,  -398,  -398,   183,
     326,   101,   427,   427,   427,   349,   349,   217,    49,    28,
    -398,  -398,  1917,  1917,  1917,  1917,  1917,  1917,  1917,  1917,
    1917,  1917,  1917,  1917,  1472,  1917,  1917,  1917,  1917,  1917,
    1917,  1917,  1917,  1917,  1917,  1917,  1917,  1917,  1917,  1917,
    -398,  -398,  -398,  -398,    62,  1561,  1917,  1917,  1917,  1917,
    1917,  -398,  -398,    71,  -398,  -398,  1917,    20,    36,  -398,
    -398,    28,  -398,   182,  -398,   161,    91,   213,   141,  1917,
    1917,  1917,  1917,   227,   528,  -398,  -398,  1917,  -398,  -398,
     253,   117,   150,  1917,   101,  1650,  1739,  -398,   254,  -398,
    -398,   268,   225,  -398,   182,  1917,   255,  -398,   117,  -398,
     117,   117,   117,   117,   117,   191,   191,  -398,  1983,   203,
      80,  -398,   308,  2069,  1016,   780,   828,   257,  1983,  1940,
     516,   516,   604,   694,   914,   474,   427,   427,  1917,  1917,
    -398,  1828,   -20,  -398,  -398,   424,   212,    83,   219,   107,
     250,  -398,   169,  -398,  -398,  1917,  -398,   161,   263,    28,
    -398,  -398,   251,  -398,   184,   117,   190,   196,   117,  -398,
     199,   -20,  -398,  -398,  -398,   201,   276,   273,  1917,  1917,
     202,  -398,  -398,   442,  -398,   552,  -398,   587,  -398,  -398,
    -398,   161,   139,  1917,   292,  -398,  -398,  1917,   258,   171,
    -398,   668,  1917,  -398,   293,  -398,   295,  -398,   301,  -398,
    -398,   185,  -398,  -398,  -398,  1917,  -398,  -398,   311,   311,
    1917,   311,  1917,   235,   236,   311,  -398,  -398,  -398,   185,
    -398,   181,  -398,  2026,   328,  -398,  -398,   238,  -398,  -398,
    -398,  -398,  -398,  -398,  -398,   319,   311,   311,  -398,   115,
     115,   262,    82,   332,   311,   311,  -398,  -398,  -398,  -398,
    -398,    72,  -398,    82,    82,  -398,   311,   -20,  -398,  -398,
     311,  -398,  -398,    82,  -398,  -398,  -398,  -398,    87,  -398,
    1917,    82,   617,  -398,  -398,   264,  -398,   269,   311,   311,
     115,  -398,  -398
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -398,  -398,  -398,  -398,  -398,  -398,  -398,     8,     5,  -398,
    -188,  -398,   -11,   344,   266,  -398,  -398,  -230,  -397,  -153,
    -330,  -398,    -4,   -83,  -185,   -61,  -398,  -398,  -398,    60,
     333,  -398,   214,  -203,  -300,  -398,    -1,    -9,   -38,  -398,
    -398,  -398,  -398,  -398,  -398,  -398,  -398,   239,  -398,  -398,
    -110,  -211,   -33,  -398,  -398,  -398,     2,   320,   329,  -398,
    -398,    11,  -398
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -190
static const yytype_int16 yytable[] =
{
      76,   215,    96,   419,   323,   302,   122,   361,    99,    20,
     125,   126,   127,   129,   131,   132,    15,    73,   141,    97,
     307,   122,   105,   105,   105,   105,   105,   161,   214,   105,
     105,    12,   107,   108,   109,   110,    14,   397,   111,   112,
     113,   379,   249,   442,    92,   -11,   184,   304,   130,   325,
     151,   341,   330,   205,    20,    21,    22,   133,   143,   105,
     149,   128,   168,   138,   156,   114,   147,   144,   145,   182,
     288,   183,   289,   141,   120,   217,    20,    92,   123,    -3,
     301,   425,   206,   290,   207,    76,   213,   122,   178,   179,
     180,   345,   432,   123,   355,   181,   434,   235,   135,   310,
     122,   121,    73,    92,    92,   218,   244,   178,   179,   180,
     311,    92,   136,   245,   141,   152,   246,   303,   357,    92,
     178,   179,   180,   159,   219,   137,   169,   240,   241,   229,
     230,   231,   232,   233,   234,   171,   236,   237,   154,   143,
     206,   387,   207,   373,   374,   251,   256,   316,   243,   319,
     380,   178,   179,   180,   178,   179,   180,   416,   417,   123,
     291,   248,   210,   258,   260,   261,   262,   263,   264,   265,
     266,   267,   123,   269,   270,   272,   181,   257,   178,   179,
     180,   400,   385,   402,   208,   401,   209,   406,   178,   179,
     180,   216,   408,    14,   220,   360,   295,   296,   297,   298,
     299,   300,   323,   222,   391,   224,   293,   241,   413,   414,
     178,   179,   180,   178,   179,   180,   423,   424,   226,   238,
     315,   260,   344,   260,   247,   327,   252,   255,   429,   306,
     308,   354,   431,   312,   333,   322,   335,   337,   356,   313,
     328,    20,   178,   179,   180,   435,   342,   332,   340,   421,
     440,   441,   178,   179,   180,   395,    14,   100,   101,   352,
     426,   427,    20,   338,   180,   343,   359,   141,   102,   358,
     433,   365,   115,   103,   178,   179,   180,   384,   436,   348,
     349,   366,   351,   178,   179,   180,   362,   367,   370,   134,
     178,   179,   180,   368,   139,   372,   369,   148,   371,   375,
     153,   382,   388,   160,   389,   162,   163,   164,   165,   166,
     390,   172,   173,   174,   175,   364,   188,   363,   176,   398,
     177,   178,   179,   180,   178,   179,   180,   141,  -189,   178,
     179,   180,   404,   405,   381,   410,  -189,   409,   412,   178,
     179,   180,   198,   241,   178,   179,   180,   199,   200,   201,
     331,   422,   202,   203,    93,  -189,  -189,  -189,  -189,   420,
     211,   438,  -189,   315,  -189,   339,   439,  -189,   403,   392,
     -63,   437,   119,   254,  -189,  -189,  -189,  -189,   407,   178,
     179,   180,   157,   411,   430,   188,   189,   392,  -189,  -189,
    -189,   158,  -189,  -189,  -189,  -189,  -189,  -189,  -189,  -189,
    -189,  -189,  -189,     0,   428,   346,     0,  -189,  -189,  -189,
     197,   198,  -189,  -189,  -189,     0,   199,   200,   201,     0,
     268,   202,   203,    76,   273,   274,   275,   276,   277,   278,
     279,   280,   281,   282,   283,   284,   285,   286,   287,    16,
    -190,  -190,     0,     0,   202,   203,    14,     0,    17,     0,
      18,    19,    20,    21,    22,    23,    24,    25,    26,    27,
